id,Created (UTC),Amount,Amount Refunded,Currency,Captured,Status,Customer ID,Customer Email,Description,Statement Descriptor,Card Brand,Card Last 4,Card Country,Payment Method Type,Payment Method ID,Billing Address Line 1,Billing Address Line 2,Billing Address City,Billing Address State,Billing Address Postal Code,Billing Address Country,Shipping Address Line 1,Shipping Address Line 2,Shipping Address City,Shipping Address State,Shipping Address Postal Code,Shipping Address Country,Fee,Net,Refund Reason,Disputed,Dispute Status,Invoice ID,Subscription ID,Balance Transaction ID,Livemode,metadata.order_id,
ch_1234567890abcdef01,2024-12-01 9:15,10169,0,cad,TRUE,succeeded,cus_ABC123DEF456,[email],Purchase: Wireless Earbuds Pro,WIRELESS EARBUDS,Visa,4242,CA,card,pm_1ABC2DEF3GHI4JKL,123 Main St,,Toronto,ON,M5V 3A8,Canada,123 Main St,,Toronto,ON,M5V 3A8,Canada,254.225,9914.775,,FALSE,,,,,txn_1DEF2GHI3JKL4MNO,TRUE,STAN-20241201-001
ch_1234567890abcdef02,2024-12-01 14:22,5083,0,cad,TRUE,succeeded,cus_GHI456JKL789,[email],Purchase: Phone Case Premium,PHONE CASE,Mastercard,5555,CA,card,pm_2BCD3EFG4HIJ5KLM,456 Oak Ave,Apt 2B,Vancouver,BC,V6B 1A1,Canada,456 Oak Ave,Apt 2B,Vancouver,BC,V6B 1A1,Canada,127.075,4955.925,,FALSE,,,,,txn_2EFG3HIJ4KLM5NOP,TRUE,STAN-20241201-002
ch_1234567890abcdef03,2024-12-02 11:45,10169,0,cad,TRUE,succeeded,cus_JKL789MNO012,[email],Purchase: Wireless Earbuds Pro,WIRELESS EARBUDS,American Express,1234,CA,card,pm_3CDE4FGH5IJK6LMN,789 Pine Rd,,Calgary,AB,T2P 1J9,Canada,789 Pine Rd,,Calgary,AB,T2P 1J9,Canada,254.225,9914.775,,FALSE,,,,,txn_3FGH4IJK5LMN6OPQ,TRUE,STAN-20241202-003
ch_1234567890abcdef04,2024-12-02 16:30,2259,0,cad,TRUE,succeeded,cus_MNO012PQR345,[email],Purchase: Screen Protector,SCREEN PROTECTOR,Visa,4321,CA,card,pm_4DEF5GHI6JKL7MNO,321 Elm St,,Montreal,QC,H3A 0G4,Canada,321 Elm St,,Montreal,QC,H3A 0G4,Canada,56.475,2202.525,,FALSE,,,,,txn_4GHI5JKL6MNO7PQR,TRUE,STAN-20241202-004
ch_1234567890abcdef05,2024-12-03 10:12,2824,0,cad,TRUE,succeeded,cus_PQR345STU678,[email],Purchase: Phone Case Premium,PHONE CASE,Mastercard,9999,CA,card,pm_5EFG6HIJ7KLM8NOP,654 Maple Dr,,Ottawa,ON,K1A 0A6,Canada,654 Maple Dr,,Ottawa,ON,K1A 0A6,Canada,70.6,2753.4,,FALSE,,,,,txn_5HIJ6KLM7NOP8QRS,TRUE,STAN-20241203-005
ch_1234567890abcdef06,2024-12-03 19:55,5421,0,cad,TRUE,succeeded,cus_STU678VWX901,[email],Purchase: Charging Cable USB-C,CHARGING CABLE,Visa,1111,CA,card,pm_6FGH7IJK8LMN9OPQ,987 Cedar Ln,Unit 5,Edmonton,AB,T5J 0N7,Canada,987 Cedar Ln,Unit 5,Edmonton,AB,T5J 0N7,Canada,135.525,5285.475,,FALSE,,,,,txn_6IJK7LMN8OPQ9RST,TRUE,STAN-20241203-006
ch_1234567890abcdef07,2024-12-04 13:20,18078,0,cad,TRUE,succeeded,cus_VWX901YZA234,[email],Purchase: Wireless Earbuds Pro,WIRELESS EARBUDS,American Express,7777,CA,card,pm_7GHI8JKL9MNO0PQR,147 Birch Ave,,Winnipeg,MB,R3C 0V8,Canada,147 Birch Ave,,Winnipeg,MB,R3C 0V8,Canada,451.95,17626.05,,FALSE,,,,,txn_7JKL8MNO9PQR0STU,TRUE,STAN-20241204-007
ch_1234567890abcdef08,2024-12-04 17:45,4518,0,cad,TRUE,failed,cus_YZA234BCD567,[email],Purchase: Screen Protector,SCREEN PROTECTOR,Visa,2222,CA,card,pm_8HIJ9KLM0NOP1QRS,258 Spruce St,,Halifax,NS,B3H 1T8,Canada,258 Spruce St,,Halifax,NS,B3H 1T8,Canada,112.95,4405.05,insufficient_funds,FALSE,,,,,txn_8KLM9NOP0QRS1TUV,TRUE,STAN-20241204-008
ch_1234567890abcdef09,2024-12-05 8:30,1468,0,cad,TRUE,succeeded,cus_BCD567EFG890,[email],Purchase: Phone Stand Adjustable,PHONE STAND,Mastercard,3333,CA,card,pm_9IJK0LMN1OPQ2RST,369 Willow Rd,,Quebec City,QC,G1R 2L3,Canada,369 Willow Rd,,Quebec City,QC,G1R 2L3,Canada,36.7,1431.3,,FALSE,,,,,txn_9LMN0OPQ1RST2UVW,TRUE,STAN-20241205-009
ch_1234567890abcdef10,2024-12-05 20:15,1807,0,cad,TRUE,succeeded,cus_EFG890HIJ123,[email],Purchase: Charging Cable USB-C,CHARGING CABLE,Visa,4444,CA,card,pm_0JKL1MNO2PQR3STU,741 Aspen Way,Suite 12,Victoria,BC,V8W 1P6,Canada,741 Aspen Way,Suite 12,Victoria,BC,V8W 1P6,Canada,45.175,1761.825,,FALSE,,,,,txn_0MNO1PQR2STU3VWX,TRUE,STAN-20241205-010
ch_1234567890abcdef11,2024-12-06 12:40,9039,0,cad,TRUE,succeeded,cus_HIJ123KLM456,[email],Purchase: Wireless Earbuds Pro,WIRELESS EARBUDS,American Express,8888,CA,card,pm_1KLM2NOP3QRS4TUV,852 Poplar St,,Saskatoon,SK,S7K 0J2,Canada,852 Poplar St,,Saskatoon,SK,S7K 0J2,Canada,225.975,8813.025,,FALSE,,,,,txn_1NOP2QRS3TUV4WXY,TRUE,STAN-20241206-011
ch_1234567890abcdef12,2024-12-06 15:25,2824,0,cad,TRUE,succeeded,cus_KLM456NOP789,[email],Purchase: Phone Case Premium,PHONE CASE,Visa,5555,CA,card,pm_2LMN3OPQ4RST5UVW,963 Hickory Dr,,St. John's,NL,A1C 5M2,Canada,963 Hickory Dr,,St. John's,NL,A1C 5M2,Canada,70.6,2753.4,,FALSE,,,,,txn_2OPQ3RST4UVW5XYZ,TRUE,STAN-20241206-012
ch_1234567890abcdef13,2024-12-07 9:50,2259,0,cad,TRUE,succeeded,cus_NOP789QRS012,[email],Purchase: Screen Protector,SCREEN PROTECTOR,Mastercard,6666,CA,card,pm_3MNO4PQR5STU6VWX,159 Magnolia Ave,,Charlottetown,PE,C1A 7N8,Canada,159 Magnolia Ave,,Charlottetown,PE,C1A 7N8,Canada,56.475,2202.525,,FALSE,,,,,txn_3PQR4STU5VWX6YZA,TRUE,STAN-20241207-013
ch_1234567890abcdef14,2024-12-07 18:35,3614,0,cad,TRUE,succeeded,cus_QRS012TUV345,[email],Purchase: Charging Cable USB-C,CHARGING CABLE,Visa,7777,CA,card,pm_4NOP5QRS6TUV7WXY,357 Dogwood Ln,Apt 3A,Fredericton,NB,E3B 1G9,Canada,357 Dogwood Ln,Apt 3A,Fredericton,NB,E3B 1G9,Canada,90.35,3523.65,,FALSE,,,,,txn_4QRS5TUV6WXY7ZAB,TRUE,STAN-20241207-014
ch_1234567890abcdef15,2024-12-08 11:18,2936,0,cad,TRUE,succeeded,cus_TUV345WXY678,[email],Purchase: Phone Stand Adjustable,PHONE STAND,American Express,1111,CA,card,pm_5OPQ6RST7UVW8XYZ,468 Redwood Blvd,,Yellowknife,NT,X1A 2L9,Canada,468 Redwood Blvd,,Yellowknife,NT,X1A 2L9,Canada,73.4,2862.6,,FALSE,,,,,txn_5RST6UVW7XYZ8ABC,TRUE,STAN-20241208-015
ch_1234567890abcdef16,2024-12-08 16:42,10169,0,cad,TRUE,succeeded,cus_WXY678ZAB901,[email],Purchase: Wireless Earbuds Pro,WIRELESS EARBUDS,Mastercard,2222,CA,card,pm_6PQR7STU8VWX9YZA,579 Sycamore St,,Whitehorse,YT,Y1A 1A1,Canada,579 Sycamore St,,Whitehorse,YT,Y1A 1A1,Canada,254.225,9914.775,,FALSE,,,,,txn_6STU7VWX8YZA9BCD,TRUE,STAN-20241208-016
ch_1234567890abcdef17,2024-12-09 14:05,7342,0,cad,TRUE,succeeded,cus_ZAB901CDE234,[email],Purchase: Phone Case Premium,PHONE CASE,Visa,3333,CA,card,pm_7QRS8TUV9WXY0ZAB,681 Cottonwood Rd,Unit 8,Iqaluit,NU,X0A 0H0,Canada,681 Cottonwood Rd,Unit 8,Iqaluit,NU,X0A 0H0,Canada,183.55,7158.45,,FALSE,,,,,txn_7TUV8WXY9ZAB0CDE,TRUE,STAN-20241209-017
ch_1234567890abcdef18,2024-12-09 19:28,2259,0,cad,TRUE,succeeded,cus_CDE234FGH567,[email],Purchase: Screen Protector,SCREEN PROTECTOR,American Express,4444,CA,card,pm_8RST9UVW0XYZ1ABC,792 Beech Dr,,Toronto,ON,M4W 1J5,Canada,792 Beech Dr,,Toronto,ON,M4W 1J5,Canada,56.475,2202.525,,FALSE,,,,,txn_8UVW9XYZ0ABC1DEF,TRUE,STAN-20241209-018
ch_1234567890abcdef19,2024-12-10 10:33,1807,0,cad,TRUE,succeeded,cus_FGH567IJK890,[email],Purchase: Charging Cable USB-C,CHARGING CABLE,Visa,5555,CA,card,pm_9STU0VWX1YZA2BCD,135 Chestnut Ave,,Vancouver,BC,V5K 0A2,Canada,135 Chestnut Ave,,Vancouver,BC,V5K 0A2,Canada,45.175,1761.825,,FALSE,,,,,txn_9VWX0YZA1BCD2EFG,TRUE,STAN-20241210-019
ch_1234567890abcdef20,2024-12-10 17:19,1468,0,cad,TRUE,succeeded,cus_IJK890LMN123,[email],Purchase: Phone Stand Adjustable,PHONE STAND,Mastercard,6666,CA,card,pm_0TUV1WXY2ZAB3CDE,246 Walnut St,Apt 4B,Calgary,AB,T3A 0R7,Canada,246 Walnut St,Apt 4B,Calgary,AB,T3A 0R7,Canada,36.7,1431.3,,FALSE,,,,,txn_0WXY1ZAB2CDE3FGH,TRUE,STAN-20241210-020
ch_1234567890abcdef21,2024-12-11 13:47,8474,0,cad,TRUE,succeeded,cus_LMN123OPQ456,[email],Purchase: Wireless Earbuds Pro,WIRELESS EARBUDS,Visa,7777,CA,card,pm_1UVW2XYZ3ABC4DEF,358 Cherry Ln,,Montreal,QC,H2Y 1A6,Canada,358 Cherry Ln,,Montreal,QC,H2Y 1A6,Canada,211.85,8262.15,,FALSE,,,,,txn_1XYZ2ABC3DEF4GHI,TRUE,STAN-20241211-021
ch_1234567890abcdef22,2024-12-11 20:52,5648,0,cad,TRUE,succeeded,cus_OPQ456RST789,[email],Purchase: Phone Case Premium,PHONE CASE,American Express,8888,CA,card,pm_2VWX3YZA4BCD5EFG,469 Peach Rd,Suite 15,Ottawa,ON,K2P 1X9,Canada,469 Peach Rd,Suite 15,Ottawa,ON,K2P 1X9,Canada,141.2,5506.8,,FALSE,,,,,txn_2YZA3BCD4EFG5HIJ,TRUE,STAN-20241211-022
ch_1234567890abcdef23,2024-12-12 9:25,4518,0,cad,TRUE,succeeded,cus_RST789UVW012,[email],Purchase: Screen Protector,SCREEN PROTECTOR,Mastercard,9999,CA,card,pm_3WXY4ZAB5CDE6FGH,571 Plum Dr,,Edmonton,AB,T6E 1V3,Canada,571 Plum Dr,,Edmonton,AB,T6E 1V3,Canada,112.95,4405.05,,FALSE,,,,,txn_3ZAB4CDE5FGH6IJK,TRUE,STAN-20241212-023
ch_1234567890abcdef24,2024-12-12 15:38,6663,0,cad,TRUE,succeeded,cus_UVW012XYZ345,[email],Purchase: Charging Cable USB-C,CHARGING CABLE,Visa,1111,CA,card,pm_4XYZ5ABC6DEF7GHI,682 Pear Ave,Unit 9,Winnipeg,MB,R2H 0X4,Canada,682 Pear Ave,Unit 9,Winnipeg,MB,R2H 0X4,Canada,166.575,6496.425,,FALSE,,,,,txn_4ABC5DEF6GHI7JKL,TRUE,STAN-20241212-024
ch_1234567890abcdef25,2024-12-13 12:14,1468,0,cad,TRUE,succeeded,cus_XYZ345ABC678,[email],Purchase: Phone Stand Adjustable,PHONE STAND,American Express,2222,CA,card,pm_5YZA6BCD7EFG8HIJ,793 Apple St,,Halifax,NS,B3J 1S2,Canada,793 Apple St,,Halifax,NS,B3J 1S2,Canada,36.7,1431.3,,FALSE,,,,,txn_5BCD6EFG7HIJ8KLM,TRUE,STAN-20241213-025
ch_1234567890abcdef26,2024-12-13 18:57,17513,0,cad,TRUE,succeeded,cus_ABC678DEF901,[email],Purchase: Wireless Earbuds Pro,WIRELESS EARBUDS,Visa,3333,CA,card,pm_6ZAB7CDE8FGH9IJK,147 Orange Blvd,,Quebec City,QC,G1K 7H8,Canada,147 Orange Blvd,,Quebec City,QC,G1K 7H8,Canada,437.825,17075.175,,FALSE,,,,,txn_6CDE7FGH8IJK9LMN,TRUE,STAN-20241213-026
ch_1234567890abcdef27,2024-12-14 11:41,2824,0,cad,TRUE,succeeded,cus_DEF901GHI234,[email],Purchase: Phone Case Premium,PHONE CASE,Mastercard,4444,CA,card,pm_7ABC8DEF9GHI0JKL,258 Lemon Dr,Apt 6C,Victoria,BC,V9A 6W1,Canada,258 Lemon Dr,Apt 6C,Victoria,BC,V9A 6W1,Canada,70.6,2753.4,,FALSE,,,,,txn_7DEF8GHI9JKL0MNO,TRUE,STAN-20241214-027
ch_1234567890abcdef28,2024-12-14 16:29,2259,0,cad,TRUE,succeeded,cus_GHI234JKL567,[email],Purchase: Screen Protector,SCREEN PROTECTOR,Visa,5555,CA,card,pm_8BCD9EFG0HIJ1KLM,369 Lime Ave,,Saskatoon,SK,S7H 0Y5,Canada,369 Lime Ave,,Saskatoon,SK,S7H 0Y5,Canada,56.475,2202.525,,FALSE,,,,,txn_8EFG9HIJ0KLM1NOP,TRUE,STAN-20241214-028
ch_1234567890abcdef29,2024-12-15 8:55,1807,0,cad,TRUE,succeeded,cus_JKL567MNO890,[email],Purchase: Charging Cable USB-C,CHARGING CABLE,American Express,6666,CA,card,pm_9CDE0FGH1IJK2LMN,471 Grape St,Suite 18,St. John's,NL,A1B 2T7,Canada,471 Grape St,Suite 18,St. John's,NL,A1B 2T7,Canada,45.175,1761.825,,FALSE,,,,,txn_9FGH0IJK1LMN2OPQ,TRUE,STAN-20241215-029
ch_1234567890abcdef30,2024-12-15 19:43,4404,0,cad,TRUE,succeeded,cus_MNO890PQR123,[email],Purchase: Phone Stand Adjustable,PHONE STAND,Mastercard,7777,CA,card,pm_0DEF1GHI2JKL3MNO,582 Berry Rd,,Charlottetown,PE,C1E 1J3,Canada,582 Berry Rd,,Charlottetown,PE,C1E 1J3,Canada,110.1,4293.9,,FALSE,,,,,txn_0GHI1JKL2MNO3PQR,TRUE,STAN-20241215-030
ch_1234567890abcdef31,2024-12-16 14:17,10169,0,cad,TRUE,succeeded,cus_PQR123STU456,[email],Purchase: Wireless Earbuds Pro,WIRELESS EARBUDS,Visa,8888,CA,card,pm_1EFG2HIJ3KLM4NOP,693 Kiwi Dr,Unit 12,Fredericton,NB,E3A 8M6,Canada,693 Kiwi Dr,Unit 12,Fredericton,NB,E3A 8M6,Canada,254.225,9914.775,,FALSE,,,,,txn_1HIJ2KLM3NOP4QRS,TRUE,STAN-20241216-031
ch_1234567890abcdef32,2024-12-16 21:08,2824,0,cad,TRUE,succeeded,cus_STU456VWX789,[email],Purchase: Phone Case Premium,PHONE CASE,American Express,9999,CA,card,pm_2FGH3IJK4LMN5OPQ,147 Mango Ave,,Yellowknife,NT,X1A 3R2,Canada,147 Mango Ave,,Yellowknife,NT,X1A 3R2,Canada,70.6,2753.4,,FALSE,,,,,txn_2IJK3LMN4OPQ5RST,TRUE,STAN-20241216-032
ch_1234567890abcdef33,2024-12-17 10:22,5873,0,cad,TRUE,succeeded,cus_VWX789YZA012,[email],Purchase: Screen Protector,SCREEN PROTECTOR,Visa,1111,CA,card,pm_3GHI4JKL5MNO6PQR,258 Papaya St,Apt 7D,Whitehorse,YT,Y1A 2B4,Canada,258 Papaya St,Apt 7D,Whitehorse,YT,Y1A 2B4,Canada,146.825,5726.175,,FALSE,,,,,txn_3JKL4MNO5PQR6STU,TRUE,STAN-20241217-033
ch_1234567890abcdef34,2024-12-17 17:54,3614,0,cad,TRUE,succeeded,cus_YZA012BCD345,[email],Purchase: Charging Cable USB-C,CHARGING CABLE,Mastercard,2222,CA,card,pm_4HIJ5KLM6NOP7QRS,369 Coconut Ln,,Iqaluit,NU,X0A 1H0,Canada,369 Coconut Ln,,Iqaluit,NU,X0A 1H0,Canada,90.35,3523.65,,FALSE,,,,,txn_4KLM5NOP6QRS7TUV,TRUE,STAN-20241217-034
ch_1234567890abcdef35,2024-12-18 13:36,1468,0,cad,TRUE,succeeded,cus_BCD345EFG678,[email],Purchase: Phone Stand Adjustable,PHONE STAND,American Express,3333,CA,card,pm_5IJK6LMN7OPQ8RST,471 Banana Rd,Suite 21,Toronto,ON,M5H 2N2,Canada,471 Banana Rd,Suite 21,Toronto,ON,M5H 2N2,Canada,36.7,1431.3,,FALSE,,,,,txn_5LMN6OPQ7RST8UVW,TRUE,STAN-20241218-035
ch_1234567890abcdef36,2024-12-18 20:11,9039,0,cad,TRUE,succeeded,cus_EFG678HIJ901,[email],Purchase: Wireless Earbuds Pro,WIRELESS EARBUDS,Visa,4444,CA,card,pm_6JKL7MNO8PQR9STU,582 Pineapple Dr,,Vancouver,BC,V6J 1M8,Canada,582 Pineapple Dr,,Vancouver,BC,V6J 1M8,Canada,225.975,8813.025,,FALSE,,,,,txn_6MNO7PQR8STU9VWX,TRUE,STAN-20241218-036
ch_1234567890abcdef37,2024-12-19 9:48,5083,0,cad,TRUE,succeeded,cus_HIJ901KLM234,[email],Purchase: Phone Case Premium,PHONE CASE,Mastercard,5555,CA,card,pm_7KLM8NOP9QRS0TUV,693 Strawberry Ave,Unit 15,Calgary,AB,T2R 1K4,Canada,693 Strawberry Ave,Unit 15,Calgary,AB,T2R 1K4,Canada,127.075,4955.925,,FALSE,,,,,txn_7NOP8QRS9TUV0WXY,TRUE,STAN-20241219-037
ch_1234567890abcdef38,2024-12-19 16:33,2259,0,cad,TRUE,succeeded,cus_KLM234NOP567,[email],Purchase: Screen Protector,SCREEN PROTECTOR,American Express,6666,CA,card,pm_8LMN9OPQ0RST1UVW,147 Blueberry St,,Montreal,QC,H3G 1M5,Canada,147 Blueberry St,,Montreal,QC,H3G 1M5,Canada,56.475,2202.525,,FALSE,,,,,txn_8OPQ9RST0UVW1XYZ,TRUE,STAN-20241219-038
ch_1234567890abcdef39,2024-12-20 12:07,1807,0,cad,TRUE,succeeded,cus_NOP567QRS890,[email],Purchase: Charging Cable USB-C,CHARGING CABLE,Visa,7777,CA,card,pm_9MNO0PQR1STU2VWX,258 Raspberry Ln,Apt 8E,Ottawa,ON,K1Y 4W7,Canada,258 Raspberry Ln,Apt 8E,Ottawa,ON,K1Y 4W7,Canada,45.175,1761.825,,FALSE,,,,,txn_9PQR0STU1VWX2YZA,TRUE,STAN-20241220-039
ch_1234567890abcdef40,2024-12-20 18:49,2936,0,cad,TRUE,succeeded,cus_QRS890TUV123,[email],Purchase: Phone Stand Adjustable,PHONE STAND,Mastercard,8888,CA,card,pm_0NOP1QRS2TUV3WXY,369 Cranberry Rd,,Edmonton,AB,T5A 0S1,Canada,369 Cranberry Rd,,Edmonton,AB,T5A 0S1,Canada,73.4,2862.6,,FALSE,,,,,txn_0QRS1TUV2WXY3ZAB,TRUE,STAN-20241220-040
ch_1234567890abcdef41,2024-12-21 15:24,10169,0,cad,TRUE,succeeded,cus_TUV123WXY456,[email],Purchase: Wireless Earbuds Pro,WIRELESS EARBUDS,American Express,9999,CA,card,pm_1OPQ2RST3UVW4XYZ,471 Blackberry Dr,Suite 24,Winnipeg,MB,R3T 2A9,Canada,471 Blackberry Dr,Suite 24,Winnipeg,MB,R3T 2A9,Canada,254.225,9914.775,,FALSE,,,,,txn_1RST2UVW3XYZ4ABC,TRUE,STAN-20241221-041
ch_1234567890abcdef42,2024-12-21 22:16,2824,0,cad,TRUE,succeeded,cus_WXY456ZAB789,[email],Purchase: Phone Case Premium,PHONE CASE,Visa,1111,CA,card,pm_2PQR3STU4VWX5YZA,582 Gooseberry Ave,,Halifax,NS,B3L 4S6,Canada,582 Gooseberry Ave,,Halifax,NS,B3L 4S6,Canada,70.6,2753.4,,FALSE,,,,,txn_2STU3VWX4YZA5BCD,TRUE,STAN-20241221-042
ch_1234567890abcdef43,2024-12-22 11:53,2259,0,cad,TRUE,succeeded,cus_ZAB789CDE012,[email],Purchase: Screen Protector,SCREEN PROTECTOR,Mastercard,2222,CA,card,pm_3QRS4TUV5WXY6ZAB,693 Elderberry St,Unit 18,Quebec City,QC,G1V 0A3,Canada,693 Elderberry St,Unit 18,Quebec City,QC,G1V 0A3,Canada,56.475,2202.525,,FALSE,,,,,txn_3TUV4WXY5ZAB6CDE,TRUE,STAN-20241222-043
ch_1234567890abcdef44,2024-12-22 19:38,5421,0,cad,TRUE,succeeded,cus_CDE012FGH345,[email],Purchase: Charging Cable USB-C,CHARGING CABLE,American Express,3333,CA,card,pm_4RST5UVW6XYZ7ABC,147 Mulberry Ln,,Victoria,BC,V8R 6T2,Canada,147 Mulberry Ln,,Victoria,BC,V8R 6T2,Canada,135.525,5285.475,,FALSE,,,,,txn_4UVW5XYZ6ABC7DEF,TRUE,STAN-20241222-044
ch_1234567890abcdef45,2024-12-23 8:29,1468,0,cad,TRUE,succeeded,cus_FGH345IJK678,[email],Purchase: Phone Stand Adjustable,PHONE STAND,Visa,4444,CA,card,pm_5STU6VWX7YZA8BCD,258 Boysenberry Rd,Apt 9F,Saskatoon,SK,S7N 2V8,Canada,258 Boysenberry Rd,Apt 9F,Saskatoon,SK,S7N 2V8,Canada,36.7,1431.3,,FALSE,,,,,txn_5VWX6YZA7BCD8EFG,TRUE,STAN-20241223-045
ch_1234567890abcdef46,2024-12-23 17:45,16948,0,cad,TRUE,succeeded,cus_IJK678LMN901,[email],Purchase: Wireless Earbuds Pro,WIRELESS EARBUDS,Mastercard,5555,CA,card,pm_6TUV7WXY8ZAB9CDE,369 Huckleberry Dr,,St. John's,NL,A1E 4P1,Canada,369 Huckleberry Dr,,St. John's,NL,A1E 4P1,Canada,423.7,16524.3,,FALSE,,,,,txn_6WXY7ZAB8CDE9FGH,TRUE,STAN-20241223-046
ch_1234567890abcdef47,2024-12-24 14:12,2824,0,cad,TRUE,succeeded,cus_LMN901OPQ234,[email],Purchase: Phone Case Premium,PHONE CASE,American Express,6666,CA,card,pm_7UVW8XYZ9ABC0DEF,471 Cloudberry Ave,Suite 27,Charlottetown,PE,C1A 4K8,Canada,471 Cloudberry Ave,Suite 27,Charlottetown,PE,C1A 4K8,Canada,70.6,2753.4,,FALSE,,,,,txn_7XYZ8ABC9DEF0GHI,TRUE,STAN-20241224-047
ch_1234567890abcdef48,2024-12-24 20:57,4518,0,cad,TRUE,succeeded,cus_OPQ234RST567,[email],Purchase: Screen Protector,SCREEN PROTECTOR,Visa,7777,CA,card,pm_8VWX9YZA0BCD1EFG,582 Serviceberry St,,Fredericton,NB,E3C 1T4,Canada,582 Serviceberry St,,Fredericton,NB,E3C 1T4,Canada,112.95,4405.05,,FALSE,,,,,txn_8YZA9BCD0EFG1HIJ,TRUE,STAN-20241224-048
ch_1234567890abcdef49,2024-12-25 16:41,1807,0,cad,TRUE,succeeded,cus_RST567UVW890,[email],Purchase: Charging Cable USB-C,CHARGING CABLE,Mastercard,8888,CA,card,pm_9WXY0ZAB1CDE2FGH,693 Dewberry Rd,Unit 21,Yellowknife,NT,X1A 1N5,Canada,693 Dewberry Rd,Unit 21,Yellowknife,NT,X1A 1N5,Canada,45.175,1761.825,,FALSE,,,,,txn_9ZAB0CDE1FGH2IJK,TRUE,STAN-20241225-049
ch_1234567890abcdef50,2024-12-25 23:28,4967,0,cad,TRUE,succeeded,cus_UVW890XYZ123,[email],Purchase: Phone Stand Adjustable,PHONE STAND,American Express,9999,CA,card,pm_0XYZ1ABC2DEF3GHI,147 Salmonberry Ln,,Whitehorse,YT,Y1A 6M1,Canada,147 Salmonberry Ln,,Whitehorse,YT,Y1A 6M1,Canada,124.175,4842.825,,FALSE,,,,,txn_0ABC1DEF2GHI3JKL,TRUE,STAN-20241225-050