id,Created (UTC),Amount,Amount Refunded,Currency,Captured,Status,Customer ID,Customer Email,Description,Statement Descriptor,Card Brand,Card Last 4,Card Country,Payment Method Type,Payment Method ID,Billing Address Line 1,Billing Address Line 2,Billing Address City,Billing Address State,Billing Address Postal Code,Billing Address Country,Shipping Address Line 1,Shipping Address Line 2,Shipping Address City,Shipping Address State,Shipping Address Postal Code,Shipping Address Country,Fee,Net,Refund Reason,Disputed,Dispute Status,Invoice ID,Subscription ID,Balance Transaction ID,Livemode,metadata.order_id
ch_d6086f66316279e8c460d62a,2025-04-07 17:21,1356,0,cad,TRUE,succeeded,cus_62c685827361a6,[email],Purchase: Phone Wrap,PHONE WRAP,Mastercard,4242,US,card,pm_813f8d3886f37e1951591f16,401 Main Rd,,Vancouver,BC,N3F 1X1,Canada,,,,,,34,33.9,1322.1,FALSE,,,,,txn_839678129525287313886576,TRUE,STAN-20250407-1616
ch_1361c4f4a3e2007e0c8b3687,2025-04-08 9:12,2599,0,cad,FALSE,pending,cus_d6086f66316279,quinn.smith48@example.com,Purchase: Phone Case,PHONE CASE,Amex,4242,CA,card,pm_9135a4d7d173c3f252873138,799 Main St,,Toronto,ON,N3F 1X1,Canada,,,,,,0,64.975,2534.025,FALSE,,,,,TRUE,STAN-20250408-9630,
ch_5b7b9b2b516773f252873138,2025-04-10 4:24,2825,0,cad,TRUE,succeeded,cus_813f8d3886f37e,[email],Purchase: Wired Earphones,WIRED EARP,Visa,4242,US,card,pm_62c685827361a66b91122a27,330 Main St,,Montreal,QC,Q9K 2T2,Canada,,,,,,71,70.625,2754.375,FALSE,,,,,txn_135541097223363653139886,TRUE,STAN-20250410-8636
ch_d6086f66316279e8c460d62a,2025-04-16 10:20,2260,0,cad,TRUE,succeeded,cus_a1a457c667087b,diana.miller22@example.com,Purchase: AirPods Case,AIRPODS CA,Mastercard,4242,CA,card,pm_86f4a86b3e44a9561081a9f0,749 Elm Rd,,Montreal,QC,A9B 3X1,Canada,,,,,,56,56.5,2203.5,FALSE,,,,,txn_367202330880313553255979,TRUE,STAN-20250416-1798
ch_1361c4f4a3e2007e0c8b3687,2025-04-27 8:34,1356,0,cad,TRUE,succeeded,cus_cb195e34771746,[email],Purchase: Phone Wrap,PHONE WRAP,Amex,4242,US,card,pm_7e44a9561081a9f029058727,326 Elm Ave,,Calgary,AB,Q9K 2T2,Canada,,,,,,34,33.9,1322.1,FALSE,,,,,txn_839678129525287313886576,TRUE,STAN-20250427-1871
ch_5b7b9b2b516773f252873138,2025-05-01 19:15,2599,0,cad,TRUE,succeeded,cus_cb195e34771746,[email],Purchase: Phone Case,PHONE CASE,Visa,4242,CA,card,pm_fb2f6943801f95a5f57b1406,326 Elm Ave,,Calgary,AB,Q9K 2T2,Canada,,,,,,65,64.975,2534.025,FALSE,,,,,txn_135965406568912803277663,TRUE,STAN-20250501-9233
ch_d6086f66316279e8c460d62a,2025-05-17 8:31,2260,0,cad,TRUE,succeeded,cus_a6d0c411c97a44,[email],Purchase: AirPods Case,AIRPODS CA,Mastercard,4242,US,card,pm_9050d2f8319f626c8b990924,576 Pine Ave,,Montreal,QC,A9B 3X1,Canada,,,,,,56,56.5,2203.5,FALSE,,,,,txn_490587274438139783935398,TRUE,STAN-20250517-6401
ch_1361c4f4a3e2007e0c8b3687,2025-05-18 4:22,1356,0,cad,TRUE,succeeded,cus_d6086f66316279,quinn.smith48@example.com,Purchase: Phone Wrap,PHONE WRAP,Amex,4242,CA,card,pm_9135a4d7d173c3f252873138,799 Main St,,Toronto,ON,N3F 1X1,Canada,,,,,,34,33.9,1322.1,FALSE,,,,,txn_142750058737525380088924,TRUE,STAN-20250518-8742
ch_5b7b9b2b516773f252873138,2025-05-01 16:03,2599,0,cad,TRUE,succeeded,cus_62c685827361a6,[email],Purchase: Phone Case,PHONE CASE,Visa,4242,US,card,pm_813f8d3886f37e1951591f16,401 Main Rd,,Vancouver,BC,N3F 1X1,Canada,,,,,,65,64.975,2534.025,FALSE,,,,,txn_526435973719119561633519,TRUE,STAN-20250501-3142
ch_d6086f66316279e8c460d62a,2025-05-06 12:28,2825,0,cad,TRUE,succeeded,cus_cb195e34771746,[email],Purchase: Wired Earphones,WIRED EARP,Mastercard,4242,CA,card,pm_7e44a9561081a9f029058727,326 Elm Ave,,Calgary,AB,Q9K 2T2,Canada,,,,,,71,70.625,2754.375,FALSE,,,,,txn_268962299863489823616670,TRUE,STAN-20250506-9324
ch_1361c4f4a3e2007e0c8b3687,2025-05-05 9:12,2260,0,cad,TRUE,succeeded,cus_44b80267f813f8,noah.harris58@example.com,Purchase: AirPods Case,AIRPODS CA,Amex,4242,US,card,pm_8d3886f37e1951591f167e44,544 Elm Blvd,,Calgary,AB,Q9K 2T2,Canada,,,,,,56,56.5,2203.5,FALSE,,,,,txn_712852233845942200222165,TRUE,STAN-20250505-3331
ch_5b7b9b2b516773f252873138,2025-05-04 6:21,1356,0,cad,TRUE,succeeded,cus_d0c0a[phone],[email],Purchase: Phone Wrap,PHONE WRAP,Visa,4242,CA,card,pm_6b91122a27b864a66e5f8f53,528 Main St,,Calgary,AB,N3F 1X1,Canada,,,,,,34,33.9,1322.1,FALSE,,,,,txn_017124976451639829285744,TRUE,STAN-20250504-5161
ch_d6086f66316279e8c460d62a,2025-05-19 10:20,2599,2599,cad,TRUE,refunded,cus_d6086f66316279,quinn.smith48@example.com,Purchase: Phone Case,PHONE CASE,Mastercard,4242,US,card,pm_9135a4d7d173c3f252873138,799 Main St,,Toronto,ON,N3F 1X1,Canada,,,,,,65,64.975,2534.025,FALSE,,,,,txn_528246473551522818987349,TRUE,STAN-20250519-9134
ch_1361c4f4a3e2007e0c8b3687,2025-05-21 8:37,2825,0,cad,TRUE,succeeded,cus_a1a457c667087b,diana.miller22@example.com,Purchase: Wired Earphones,WIRED EARP,Amex,4242,CA,card,pm_86f4a86b3e44a9561081a9f0,749 Elm Rd,,Montreal,QC,A9B 3X1,Canada,,,,,,71,70.625,2754.375,FALSE,,,,,txn_135541097223363653139886,TRUE,STAN-20250521-6674
ch_5b7b9b2b516773f252873138,2025-05-20 9:27,2260,0,cad,TRUE,succeeded,cus_a6d0c411c97a44,[email],Purchase: AirPods Case,AIRPODS CA,Visa,4242,US,card,pm_9050d2f8319f626c8b990924,576 Pine Ave,,Montreal,QC,A9B 3X1,Canada,,,,,,56,56.5,2203.5,FALSE,,,,,txn_367202330880313553255979,TRUE,STAN-20250520-2212
ch_d6086f66316279e8c460d62a,2025-05-07 17:21,1356,0,cad,TRUE,succeeded,cus_62c685827361a6,[email],Purchase: Phone Wrap,PHONE WRAP,Mastercard,4242,CA,card,pm_813f8d3886f37e1951591f16,401 Main Rd,,Vancouver,BC,N3F 1X1,Canada,,,,,,34,33.9,1322.1,FALSE,,,,,txn_839678129525287313886576,TRUE,STAN-20250507-1616
ch_1361c4f4a3e2007e0c8b3687,2025-05-08 9:12,2599,0,cad,FALSE,pending,cus_d6086f66316279,quinn.smith48@example.com,Purchase: Phone Case,PHONE CASE,Amex,4242,US,card,pm_9135a4d7d173c3f252873138,799 Main St,,Toronto,ON,N3F 1X1,Canada,,,,,,0,64.975,2534.025,FALSE,,,,,TRUE,STAN-20250508-9630,
ch_5b7b9b2b516773f252873138,2025-05-10 4:24,2825,0,cad,TRUE,succeeded,cus_813f8d3886f37e,[email],Purchase: Wired Earphones,WIRED EARP,Visa,4242,CA,card,pm_62c685827361a66b91122a27,330 Main St,,Montreal,QC,Q9K 2T2,Canada,,,,,,71,70.625,2754.375,FALSE,,,,,txn_135541097223363653139886,TRUE,STAN-20250510-8636
ch_d6086f66316279e8c460d62a,2025-05-16 10:20,2260,0,cad,TRUE,succeeded,cus_a1a457c667087b,diana.miller22@example.com,Purchase: AirPods Case,AIRPODS CA,Mastercard,4242,US,card,pm_86f4a86b3e44a9561081a9f0,749 Elm Rd,,Montreal,QC,A9B 3X1,Canada,,,,,,56,56.5,2203.5,FALSE,,,,,txn_367202330880313553255979,TRUE,STAN-20250516-1798
ch_1361c4f4a3e2007e0c8b3687,2025-05-27 8:34,1356,0,cad,TRUE,succeeded,cus_cb195e34771746,[email],Purchase: Phone Wrap,PHONE WRAP,Amex,4242,CA,card,pm_7e44a9561081a9f029058727,326 Elm Ave,,Calgary,AB,Q9K 2T2,Canada,,,,,,34,33.9,1322.1,FALSE,,,,,txn_839678129525287313886576,TRUE,STAN-20250527-1871
ch_6e2a2a7f5a28f73161c4f4a3,2025-01-01 13:25,8400,0,cad,TRUE,succeeded,cus_1013f8d3886f37,[email],Subscription Payment,SUBSCRIPTI,Visa,4242,US,card,pm_a6d0c411c97a44a1a457c667,542 Main Ave,,Montreal,QC,P3K 9R2,Canada,,,,,,210,210,8190,FALSE,,in_b2b11e2f9d3a77b864a66e5f8f53,sub_62c685827361a66b91122a27,txn_3e44a9561081a9f029058727,TRUE,,
ch_c8b3687c2741979b009f4d38,2025-01-02 1:21,9800,0,cad,TRUE,succeeded,cus_d693f9c64c7811,[email],One-time service,ONE-TIME S,Mastercard,4242,CA,card,pm_c433108c4e405e6b72a4c147,778 Maple Blvd,,Calgary,AB,A9B 3X1,Canada,,,,,,245,245,9555,FALSE,,,,txn_4703b44b80267f813f8d3886,TRUE,,
ch_67087b2886f4a86b3e44a956,2025-01-03 14:18,4800,0,cad,TRUE,succeeded,cus_d693f9c64c7811,[email],Digital download,DIGITAL DO,Amex,4242,US,card,pm_11c34a91a9b2b11e2f9d3a77,931 Oak Rd,,Edmonton,AB,Q9K 2T2,Canada,,,,,,120,120,4680,FALSE,,,,txn_88b1390d40226b8015357e62,TRUE,,
ch_3a77b864a66e5f8f538d3886,2025-01-04 4:00,10800,0,cad,FALSE,pending,cus_c17e089d5f7566,[email],Consultation Fee,CONSULTATI,Visa,4242,CA,card,pm_c34a91a9b2b11e2f9d3a77b8,576 Pine Ave,,Vancouver,BC,N3F 1X1,Canada,,,,,,0,270,10530,FALSE,,,,,TRUE,,
ch_7361a66b91122a27b864a66e,2025-01-05 16:30,12000,0,cad,TRUE,succeeded,cus_fb2f6943801f95,[email],Subscription Payment,SUBSCRIPTI,Mastercard,4242,US,card,pm_11e2f9d3a77b864a66e5f8f5,684 Oak St,,Ottawa,ON,N3F 1X1,Canada,,,,,,300,300,11700,FALSE,,in_d0c0a424240742d45c55359a,sub_4a56c49806e30b8e9185a850,txn_a9561081a9f0290587274438,TRUE,,
ch_886f37e1951591f167e44a95,2025-01-06 8:45,7500,0,cad,TRUE,succeeded,cus_b54d68e4c703b3,[email],One-time service,ONE-TIME S,Amex,4242,CA,card,pm_8d3886f37e1951591f167e44,542 Main Ave,,Toronto,ON,P3K 9R2,Canada,,,,,,188,187.5,7312.5,FALSE,,,,txn_b44b80267f813f8d3886f37e,TRUE,,
ch_9b2b516773f2528731388657,2025-01-07 19:20,2500,0,cad,TRUE,succeeded,cus_c17e089d5f7566,[email],Digital download,DIGITAL DO,Visa,4242,US,card,pm_3d4f1347d480775796245034,123 Pine Blvd,,Vancouver,BC,K6L 1N1,Canada,,,,,,63,62.5,2437.5,FALSE,,,,txn_a1a457c667087b2886f4a86b,TRUE,,
ch_b3d4f1347d48077579624503,2025-01-08 7:10,13000,0,cad,FALSE,failed,cus_2d833a693c0423,[email],Consultation Fee,CONSULTATI,Mastercard,4242,CA,card,pm_a1a457c667087b2886f4a86b,799 Main St,,Calgary,AB,Q9K 2T2,Canada,,,,,,0,325,12675,FALSE,,,,,TRUE,,
ch_07757962450346086f663162,2025-01-09 11:55,6000,0,cad,TRUE,succeeded,cus_1361c4f4a3e200,[email],Subscription Payment,SUBSCRIPTI,Amex,4242,US,card,pm_1361c4f4a3e2007e0c8b3687,330 Main St,,Edmonton,AB,N3F 1X1,Canada,,,,,,150,150,5850,FALSE,,in_07757962450346086f663162,sub_5b7b9b2b516773f252873138,txn_d6086f66316279e8c460d62a,TRUE,,
ch_1361c4f4a3e2007e0c8b3687,2025-01-10 3:00,9000,0,cad,TRUE,succeeded,cus_6e676101c74261,[email],One-time service,ONE-TIME S,Visa,4242,CA,card,pm_b54d68e4c703b3d4f1347d48,457 Oak Ave,,Montreal,QC,A9B 3X1,Canada,,,,,,225,225,8775,FALSE,,,,txn_1361c4f4a3e2007e0c8b3687,TRUE,,
ch_49e355c328e3b3c3755b0a6e,2025-01-11 15:40,3500,0,cad,TRUE,succeeded,cus_07757962450346,[email],Digital download,DIGITAL DO,Mastercard,4242,US,card,pm_d6086f66316279e8c460d62a,542 Main Ave,,Vancouver,BC,K6L 1N1,Canada,,,,,,88,87.5,3412.5,FALSE,,,,txn_5b7b9b2b516773f252873138,TRUE,,
ch_d80d297d025175510696773a,2025-01-12 9:00,11500,0,cad,TRUE,succeeded,cus_a6d0c411c97a44,[email],Consultation Fee,CONSULTATI,Amex,4242,CA,card,pm_1361c4f4a3e2007e0c8b3687,684 Oak St,,Ottawa,ON,N3F 1X1,Canada,,,,,,288,287.5,11212.5,FALSE,,,,txn_d6086f66316279e8c460d62a,TRUE,,
ch_356a59b674b8822080352c8c,2025-01-13 22:10,10500,0,cad,TRUE,succeeded,cus_d693f9c64c7811,[email],Subscription Payment,SUBSCRIPTI,Visa,4242,US,card,pm_5b7b9b2b516773f252873138,123 Pine Blvd,,Toronto,ON,P3K 9R2,Canada,,,,,,263,262.5,10237.5,FALSE,,in_49e355c328e3b3c3755b0a6e,sub_d80d297d025175510696773a,txn_1361c4f4a3e2007e0c8b3687,TRUE,,
ch_77b31174092b7740e53a9926,2025-01-14 7:05,5000,0,cad,FALSE,failed,cus_fb2f6943801f95,[email],One-time service,ONE-TIME S,Mastercard,4242,CA,card,pm_356a59b674b8822080352c8c,778 Maple Blvd,,Calgary,AB,A9B 3X1,Canada,,,,,,0,125,4875,FALSE,,,,TRUE,,,
ch_9050d2f8319f626c8b990924,2025-01-15 18:00,14500,0,cad,TRUE,succeeded,cus_1013f8d3886f37,[email],Digital download,DIGITAL DO,Amex,4242,US,card,pm_77b31174092b7740e53a9926,931 Oak Rd,,Edmonton,AB,Q9K 2T2,Canada,,,,,,363,362.5,14137.5,FALSE,,,,txn_49e355c328e3b3c3755b0a6e,TRUE,,
ch_c17e089d5f7566270b240578,2025-01-16 2:40,8000,0,cad,TRUE,succeeded,cus_d693f9c64c7811,[email],Consultation Fee,CONSULTATI,Visa,4242,CA,card,pm_9050d2f8319f626c8b990924,576 Pine Ave,,Vancouver,BC,N3F 1X1,Canada,,,,,,200,200,7800,FALSE,,,,txn_d80d297d025175510696773a,TRUE,,
ch_3e44a9561081a9f029058727,2025-01-17 14:15,10000,0,cad,TRUE,succeeded,cus_a6d0c411c97a44,[email],Subscription Payment,SUBSCRIPTI,Mastercard,4242,US,card,pm_c17e089d5f7566270b240578,684 Oak St,,Ottawa,ON,N3F 1X1,Canada,,,,,,250,250,9750,FALSE,,in_356a59b674b8822080352c8c,sub_77b31174092b7740e53a9926,txn_356a59b674b8822080352c8c,TRUE,,
ch_813f8d3886f37e1951591f16,2025-01-18 6:20,4000,0,cad,TRUE,succeeded,cus_fb2f6943801f95,noah.harris58@example.com,One-time service,ONE-TIME S,Amex,4242,CA,card,pm_3e44a9561081a9f029058727,123 Pine Blvd,,Toronto,ON,P3K 9R2,Canada,,,,,,100,100,3900,FALSE,,,,txn_9050d2f8319f626c8b990924,TRUE,,
ch_4703b44b80267f813f8d3886,2025-01-19 19:00,13000,0,cad,TRUE,succeeded,cus_1013f8d3886f37,[email],Digital download,DIGITAL DO,Visa,4242,US,card,pm_813f8d3886f37e1951591f16,778 Maple Blvd,,Calgary,AB,A9B 3X1,Canada,,,,,,325,325,12675,FALSE,,,,txn_c17e089d5f7566270b240578,TRUE,,
ch_b54d68e4c703b3d4f1347d48,2025-01-20 0:50,7000,0,cad,TRUE,succeeded,cus_d693f9c64c7811,[email],Consultation Fee,CONSULTATI,Mastercard,4242,CA,card,pm_4703b44b80267f813f8d3886,931 Oak Rd,,Edmonton,AB,Q9K 2T2,Canada,,,,,,175,175,6825,FALSE,,,,txn_3e44a9561081a9f029058727,TRUE,,
ch_7e44a9561081a9f029058727,2025-01-21 11:20,9500,0,cad,TRUE,succeeded,cus_07757962450346,quinn.smith48@example.com,Subscription Payment,SUBSCRIPTI,Amex,4242,US,card,pm_b54d68e4c703b3d4f1347d48,576 Pine Ave,,Vancouver,BC,N3F 1X1,Canada,,,,,,238,237.5,9262.5,FALSE,,in_813f8d3886f37e1951591f16,sub_4703b44b80267f813f8d3886,txn_813f8d3886f37e1951591f16,TRUE,,
ch_c433108c4e405e6b72a4c147,2025-01-22 5:30,3000,0,cad,TRUE,succeeded,cus_d693f9c64c7811,rachel.smith23@example.com,One-time service,ONE-TIME S,Visa,4242,CA,card,pm_7e44a9561081a9f029058727,684 Oak St,,Ottawa,ON,N3F 1X1,Canada,,,,,,75,75,2925,FALSE,,,,txn_4703b44b80267f813f8d3886,TRUE,,
ch_fb2f6943801f95a5f57b1406,2025-01-23 17:00,11000,0,cad,TRUE,succeeded,cus_a6d0c411c97a44,[email],Digital download,DIGITAL DO,Mastercard,4242,US,card,pm_c433108c4e405e6b72a4c147,123 Pine Blvd,,Toronto,ON,P3K 9R2,Canada,,,,,,275,275,10725,FALSE,,,,txn_b54d68e4c703b3d4f1347d48,TRUE,,
ch_9b2b516773f2528731388657,2025-01-24 9:10,5500,0,cad,TRUE,succeeded,cus_1013f8d3886f37,[email],Consultation Fee,CONSULTATI,Amex,4242,CA,card,pm_fb2f6943801f95a5f57b1406,778 Maple Blvd,,Calgary,AB,A9B 3X1,Canada,,,,,,138,137.5,5362.5,FALSE,,,,txn_7e44a9561081a9f029058727,TRUE,,
ch_c8b3687c2741979b009f4d38,2025-01-25 1:21,14000,0,cad,TRUE,succeeded,cus_d693f9c64c7811,[email],Subscription Payment,SUBSCRIPTI,Visa,4242,US,card,pm_9b2b516773f2528731388657,931 Oak Rd,,Edmonton,AB,Q9K 2T2,Canada,,,,,,350,350,13650,FALSE,,in_c433108c4e405e6b72a4c147,sub_fb2f6943801f95a5f57b1406,txn_c433108c4e405e6b72a4c147,TRUE,,
ch_67087b2886f4a86b3e44a956,2025-01-26 13:40,7500,0,cad,TRUE,succeeded,cus_d693f9c64c7811,[email],One-time service,ONE-TIME S,Mastercard,4242,CA,card,pm_c8b3687c2741979b009f4d38,576 Pine Ave,,Vancouver,BC,N3F 1X1,Canada,,,,,,188,187.5,7312.5,FALSE,,,,txn_fb2f6943801f95a5f57b1406,TRUE,,
ch_3a77b864a66e5f8f538d3886,2025-01-27 8:50,2000,0,cad,TRUE,succeeded,cus_c17e089d5f7566,wendy.smith65@example.com,Digital download,DIGITAL DO,Amex,4242,US,card,pm_67087b2886f4a86b3e44a956,684 Oak St,,Ottawa,ON,N3F 1X1,Canada,,,,,,50,50,1950,FALSE,,,,txn_9b2b516773f2528731388657,TRUE,,
ch_7361a66b91122a27b864a66e,2025-01-28 20:15,11000,0,cad,TRUE,succeeded,cus_fb2f6943801f95,[email],Consultation Fee,CONSULTATI,Visa,4242,CA,card,pm_3a77b864a66e5f8f538d3886,123 Pine Blvd,,Toronto,ON,P3K 9R2,Canada,,,,,,275,275,10725,FALSE,,,,txn_c8b3687c2741979b009f4d38,TRUE,,
ch_886f37e1951591f167e44a95,2025-01-29 4:30,6000,0,cad,TRUE,succeeded,cus_b54d68e4c703b3,[email],Subscription Payment,SUBSCRIPTI,Mastercard,4242,US,card,pm_7361a66b91122a27b864a66e,778 Maple Blvd,,Calgary,AB,A9B 3X1,Canada,,,,,,150,150,5850,FALSE,,in_67087b2886f4a86b3e44a956,sub_3a77b864a66e5f8f538d3886,txn_67087b2886f4a86b3e44a956,TRUE,,
ch_9b2b516773f2528731388657,2025-01-30 16:50,9000,0,cad,TRUE,succeeded,cus_c17e089d5f7566,[email],One-time service,ONE-TIME S,Amex,4242,CA,card,pm_886f37e1951591f167e44a95,931 Oak Rd,,Edmonton,AB,Q9K 2T2,Canada,,,,,,225,225,8775,FALSE,,,,txn_7361a66b91122a27b864a66e,TRUE,,
ch_c8b3687c2741979b009f4d38,2025-01-31 9:00,4500,0,cad,TRUE,succeeded,cus_d693f9c64c7811,alice.smith68@example.com,Digital download,DIGITAL DO,Visa,4242,US,card,pm_9b2b516773f25287,,,,,,,,,,,,,,,,,,,,,,